two,0.5653234720230103,0.8337287902832031,1.2422136705936282e-06,0.5152117013931274,0.8525874614715576,-0.07272133231163025,0.4832898676395416,0.8405848145484924,-0.1289498656988144,0.5210554599761963,0.838151752948761,-0.17698392271995544,0.5695417523384094,0.8159257769584656,-0.2231452614068985,0.4894871413707733,0.6520248055458069,-0.1251828968524933,0.47425347566604614,0.5299160480499268,-0.19017206132411957,0.4692288339138031,0.43911510705947876,-0.2310676872730255,0.4706885814666748,0.3677077889442444,-0.2577681839466095,0.5474500060081482,0.6462728381156921,-0.12267870455980301,0.5639505386352539,0.5528170466423035,-0.19078293442726135,0.5659779906272888,0.49051615595817566,-0.21936292946338654,0.5698627233505249,0.4245847165584564,-0.23151428997516632,0.6017350554466248,0.6804644465446472,-0.12397333234548569,0.6089920401573181,0.7382053732872009,-0.18398338556289673,0.5801771879196167,0.8141409754753113,-0.1812070906162262,0.5616251230239868,0.8408124446868896,-0.16745059192180634,0.6459999084472656,0.7305190563201904,-0.1320660263299942,0.6388948559761047,0.7985314130783081,-0.179820254445076,0.6145035028457642,0.8506729602813721,-0.17487531900405884,0.5951584577560425,0.8622184991836548,-0.16099457442760468
two,0.5646373629570007,0.8899047374725342,1.4592336583518772e-06,0.5054290294647217,0.9002169370651245,-0.06844452023506165,0.4709984362125397,0.8636488914489746,-0.11924687027931213,0.5108273029327393,0.8344496488571167,-0.1638537049293518,0.5710296630859375,0.806602418422699,-0.20426245033740997,0.48787644505500793,0.6718997359275818,-0.10516101121902466,0.46642741560935974,0.5340689420700073,-0.16663816571235657,0.4604818820953369,0.432751327753067,-0.20411847531795502,0.4576799273490906,0.3521946668624878,-0.22911784052848816,0.5534367561340332,0.6582208871841431,-0.10480644553899765,0.5853263735771179,0.5363798141479492,-0.1737653911113739,0.6015060544013977,0.46080270409584045,-0.2028180956840515,0.6141400337219238,0.38343575596809387,-0.21338915824890137,0.6100145578384399,0.6853119134902954,-0.10881511121988297,0.6175984740257263,0.7248502373695374,-0.16774602234363556,0.5866516828536987,0.8092414140701294,-0.15725570917129517,0.5656831860542297,0.8352720737457275,-0.13657020032405853,0.6564905643463135,0.7307035326957703,-0.1206209734082222,0.6520906686782837,0.7887967228889465,-0.16051778197288513,0.6233348250389099,0.8456466794013977,-0.14865052700042725,0.5991750359535217,0.8589181303977966,-0.13044460117816925
two,0.5636835098266602,0.9314184784889221,1.3209181588536012e-06,0.5087498426437378,0.9221371412277222,-0.04882524535059929,0.46822237968444824,0.8592348098754883,-0.08556699007749557,0.509908139705658,0.8201387524604797,-0.12111017107963562,0.5684716105461121,0.7956711053848267,-0.1548473984003067,0.48890432715415955,0.6572396755218506,-0.07495458424091339,0.46607762575149536,0.5162310600280762,-0.12475132197141647,0.4562795162200928,0.41707053780555725,-0.15465834736824036,0.44780102372169495,0.3303266167640686,-0.17480364441871643,0.5541217923164368,0.6490746140480042,-0.08337137848138809,0.5765860080718994,0.506832480430603,-0.13567285239696503,0.592237651348114,0.40696656703948975,-0.1635517179965973,0.6035889983177185,0.31135815382003784,-0.17585135996341705,0.6079963445663452,0.6808257699012756,-0.09534251689910889,0.6052753329277039,0.6787937879562378,-0.1522701531648636,0.5795690417289734,0.761475145816803,-0.15361954271793365,0.5658648610115051,0.8050475120544434,-0.1394595354795456,0.652090311050415,0.7366312146186829,-0.11230046302080154,0.6445341110229492,0.7589767575263977,-0.15375156700611115,0.6147900223731995,0.8165075778961182,-0.14874328672885895,0.5946248769760132,0.8456012010574341,-0.1348985731601715
two,0.5639796853065491,0.9537144303321838,1.1625113529589726e-06,0.5048497319221497,0.9296696186065674,-0.04655904695391655,0.4609593152999878,0.856044590473175,-0.07861599326133728,0.5057567954063416,0.814933180809021,-0.11020928621292114,0.5728760361671448,0.7963537573814392,-0.13957688212394714,0.4867529571056366,0.6512596607208252,-0.06358473002910614,0.46696293354034424,0.5056120157241821,-0.10760528594255447,0.45872601866722107,0.40999937057495117,-0.13273882865905762,0.4532027840614319,0.3279587924480438,-0.1494050920009613,0.5547634363174438,0.6437427997589111,-0.07137276977300644,0.574650764465332,0.4987405836582184,-0.11714912205934525,0.5870376825332642,0.40131884813308716,-0.14159217476844788,0.5957791805267334,0.3109349012374878,-0.15252752602100372,0.6099058985710144,0.6803970336914062,-0.08368190377950668,0.6053692102432251,0.6730538010597229,-0.13698691129684448,0.580872118473053,0.756645143032074,-0.14333897829055786,0.5669312477111816,0.8010770678520203,-0.13298116624355316,0.6521543264389038,0.7428402304649353,-0.10050984472036362,0.6397558450698853,0.765068531036377,-0.13975964486598969,0.6074180006980896,0.819842517375946,-0.13998939096927643,0.584246814250946,0.8470708131790161,-0.13073405623435974
two,0.5601689219474792,0.8413532376289368,1.4606703189201653e-06,0.5115786194801331,0.8529587388038635,-0.07190762460231781,0.48182258009910583,0.836119532585144,-0.1267140656709671,0.5198781490325928,0.8232195973396301,-0.1734880954027176,0.5684139132499695,0.7942264676094055,-0.21663574874401093,0.4930571913719177,0.6468328833580017,-0.12346222996711731,0.46745431423187256,0.5197189450263977,-0.18529264628887177,0.45787331461906433,0.4267856478691101,-0.2205919772386551,0.4535951614379883,0.3536681532859802,-0.2438950091600418,0.5511066317558289,0.6379595398902893,-0.12195883691310883,0.5824493765830994,0.5203444361686707,-0.19409668445587158,0.5957445502281189,0.4310285449028015,-0.22867420315742493,0.606410801410675,0.3488044738769531,-0.2443143129348755,0.5990372896194458,0.6734402179718018,-0.12320572137832642,0.6118380427360535,0.7212045192718506,-0.18602800369262695,0.5859654545783997,0.8003907203674316,-0.18599015474319458,0.5678157806396484,0.826659083366394,-0.17241577804088593,0.6373352408409119,0.7231932282447815,-0.130996435880661,0.6321018934249878,0.793806791305542,-0.17964038252830505,0.6085202097892761,0.8451188206672668,-0.1775941550731659,0.5867059230804443,0.8569931983947754,-0.16527441143989563
two,0.5654072165489197,0.9665619730949402,1.0826175866895937e-06,0.5042938590049744,0.9310108423233032,-0.04587271437048912,0.4630221724510193,0.855268120765686,-0.07779920846223831,0.5062674283981323,0.8132068514823914,-0.10990667343139648,0.5734235048294067,0.7923572659492493,-0.1393020749092102,0.48896247148513794,0.6511505842208862,-0.056508392095565796,0.46708017587661743,0.5043278932571411,-0.09864764660596848,0.4572823941707611,0.41076144576072693,-0.12250152230262756,0.45105141401290894,0.33084020018577576,-0.1375785768032074,0.555838942527771,0.6457468271255493,-0.0639524981379509,0.5743734836578369,0.4987894892692566,-0.10694991052150726,0.585446298122406,0.399818480014801,-0.13037928938865662,0.594201385974884,0.3115513324737549,-0.14082445204257965,0.6102495789527893,0.6830077767372131,-0.07653726637363434,0.6041449904441833,0.6659813523292542,-0.12877117097377777,0.5835742950439453,0.7450705766677856,-0.13735853135585785,0.5724964737892151,0.7941812872886658,-0.12807366251945496,0.6514883041381836,0.7434235215187073,-0.09350568056106567,0.6368508338928223,0.7566612958908081,-0.1307346373796463,0.6083430051803589,0.805357813835144,-0.13151443004608154,0.5883780717849731,0.8347359895706177,-0.12270428985357285
two,0.5597272515296936,0.9602681994438171,9.258003501599887e-07,0.5004003047943115,0.9126332998275757,-0.03841610252857208,0.4648997187614441,0.8349968791007996,-0.0661938413977623,0.5072264075279236,0.7934220433235168,-0.0947372168302536,0.5634872913360596,0.766133189201355,-0.12088103592395782,0.49578794836997986,0.6421326398849487,-0.04963745176792145,0.4748319685459137,0.5015723705291748,-0.08504627645015717,0.46538570523262024,0.41453197598457336,-0.10456836223602295,0.4601583480834961,0.34057095646858215,-0.11708050966262817,0.5596567392349243,0.6428242921829224,-0.05858301743865013,0.5750637650489807,0.5006446838378906,-0.09400499612092972,0.581616222858429,0.40799131989479065,-0.11412540078163147,0.5888228416442871,0.32812443375587463,-0.12416480481624603,0.6117860674858093,0.6834231615066528,-0.07172568142414093,0.6038834452629089,0.6636807918548584,-0.11437974125146866,0.5779869556427002,0.7305890321731567,-0.12156730890274048,0.5646048188209534,0.7735861539840698,-0.11529597640037537,0.6505286693572998,0.7448306679725647,-0.08880123496055603,0.6352660059928894,0.7521159052848816,-0.11877214163541794,0.6071088910102844,0.7941039800643921,-0.11800438910722733,0.5901303887367249,0.8187054395675659,-0.11076098680496216
two,0.5638101100921631,0.8595564365386963,1.306293711422768e-06,0.5109360814094543,0.8594027757644653,-0.050707150250673294,0.47763434052467346,0.8164879679679871,-0.09059080481529236,0.5126909613609314,0.7877194881439209,-0.1270025372505188,0.5630469918251038,0.7642654776573181,-0.1626911610364914,0.4962017238140106,0.6439951062202454,-0.08925557881593704,0.4780227541923523,0.5194201469421387,-0.13920912146568298,0.4717383086681366,0.428812712430954,-0.16863398253917694,0.4689820110797882,0.35516607761383057,-0.18690477311611176,0.5556942820549011,0.6419549584388733,-0.0940457209944725,0.5798028111457825,0.5073694586753845,-0.14637932181358337,0.5903205275535583,0.42151588201522827,-0.1713249683380127,0.5978664755821228,0.3431968688964844,-0.18105220794677734,0.606624186038971,0.6744574308395386,-0.10090767592191696,0.6087077856063843,0.6771331429481506,-0.15313105285167694,0.5848898887634277,0.7536569237709045,-0.1504799872636795,0.5699394345283508,0.7911446690559387,-0.13494227826595306,0.648356020450592,0.7236093878746033,-0.11216820031404495,0.6384804248809814,0.7453739643096924,-0.14925630390644073,0.617465078830719,0.798457682132721,-0.1381612867116928,0.602256178855896,0.8245277404785156,-0.12036480754613876
two,0.5628436803817749,0.9559644460678101,9.46577472404897e-07,0.5023012161254883,0.9122350215911865,-0.04222007468342781,0.4657021164894104,0.8384869694709778,-0.07226673513650894,0.5051416158676147,0.7973068356513977,-0.10219037532806396,0.5611398220062256,0.7711169719696045,-0.1290300190448761,0.4959242343902588,0.6423227787017822,-0.05307257920503616,0.47543108463287354,0.5000311136245728,-0.0904419869184494,0.46756982803344727,0.4124514162540436,-0.11130297183990479,0.46389657258987427,0.33965474367141724,-0.12440024316310883,0.560795247554779,0.6423553824424744,-0.06073691323399544,0.5757412314414978,0.4997832179069519,-0.09932539612054825,0.5820281505584717,0.40569883584976196,-0.12128555774688721,0.5890885591506958,0.32702383399009705,-0.1316988319158554,0.6126588582992554,0.6823675632476807,-0.07286670058965683,0.6057794094085693,0.6641541123390198,-0.11807607859373093,0.5815749168395996,0.7299063205718994,-0.12532073259353638,0.5685057640075684,0.7710453271865845,-0.11812899261713028,0.6509819030761719,0.7430142760276794,-0.08918703347444534,0.6374008059501648,0.7511986494064331,-0.12064453959465027,0.6122362613677979,0.7921714782714844,-0.11983286589384079,0.5972501635551453,0.8146812915802002,-0.11182744055986404
two,0.5605717897415161,0.9439598321914673,7.971257787176e-07,0.5000231266021729,0.8937020301818848,-0.032300207763910294,0.46568334102630615,0.8107696175575256,-0.054457489401102066,0.5013337135314941,0.7606664896011353,-0.07823383808135986,0.5484700202941895,0.7279065251350403,-0.10016955435276031,0.4975799322128296,0.6295819282531738,-0.03837829455733299,0.47950485348701477,0.49552062153816223,-0.06860165297985077,0.47278958559036255,0.41101229190826416,-0.08606092631816864,0.46816009283065796,0.3418101668357849,-0.09717901051044464,0.559084415435791,0.6332969069480896,-0.04809228330850601,0.5737103223800659,0.49472343921661377,-0.07839927077293396,0.5739644765853882,0.4053258001804352,-0.09732294082641602,0.5721883773803711,0.3331313729286194,-0.10710266977548599,0.6088661551475525,0.6722974181175232,-0.06154597923159599,0.5931375026702881,0.6335500478744507,-0.10108941048383713,0.5679494738578796,0.6916630268096924,-0.10954277217388153,0.555138111114502,0.7361634969711304,-0.1048506572842598,0.6455377340316772,0.7301686406135559,-0.07807669788599014,0.6230159997940063,0.7243720889091492,-0.10691502690315247,0.5952985286712646,0.7689255475997925,-0.10664713382720947,0.5809291005134583,0.8036642670631409,-0.09980893135070801
