yes,0.7098454236984253,0.753700852394104,-3.524743590332946e-07,0.6552639603614807,0.734451949596405,-0.01574978418648243,0.6040487885475159,0.692732572555542,-0.027331942692399025,0.5765303373336792,0.6471160650253296,-0.04131271317601204,0.5963163375854492,0.6190463900566101,-0.05145326256752014,0.632367730140686,0.5981922149658203,-0.0008033812628127635,0.6210258603096008,0.5356349349021912,-0.028187880292534828,0.6196093559265137,0.5774364471435547,-0.045119885355234146,0.6238994598388672,0.612331748008728,-0.05211051180958748,0.6675382256507874,0.5895656943321228,-0.0061576636508107185,0.658007025718689,0.5239192843437195,-0.03372257575392723,0.6535829901695251,0.5740187764167786,-0.04214099049568176,0.6563831567764282,0.6075005531311035,-0.03993226960301399,0.7038288712501526,0.5919806957244873,-0.016497410833835602,0.6966214776039124,0.5289199948310852,-0.04107775539159775,0.6894408464431763,0.5753414630889893,-0.03701381757855415,0.6897926330566406,0.6081944704055786,-0.026361508294939995,0.7413841485977173,0.6046385169029236,-0.028694801032543182,0.7396885752677917,0.5504122972488403,-0.041470788419246674,0.7304717302322388,0.5806373357772827,-0.035029999911785126,0.727860689163208,0.6090764403343201,-0.02565506286919117
yes,0.6935678720474243,0.7317214608192444,2.2982594316545146e-07,0.6469162106513977,0.7296463847160339,-0.012742627412080765,0.606561005115509,0.709100604057312,-0.020501544699072838,0.5845303535461426,0.6896820068359375,-0.027150508016347885,0.5758465528488159,0.669409453868866,-0.03383428603410721,0.6311859488487244,0.6473281383514404,-0.01799432560801506,0.6189209222793579,0.609703004360199,-0.030192967504262924,0.6121606230735779,0.5865685939788818,-0.04001319035887718,0.6068249344825745,0.5663475394248962,-0.04748952016234398,0.6574986577033997,0.6376818418502808,-0.020403549075126648,0.6482419967651367,0.5995118021965027,-0.031189171597361565,0.64327472448349,0.5747789740562439,-0.03878917545080185,0.6394645571708679,0.5516232252120972,-0.04485751688480377,0.6839099526405334,0.6380307674407959,-0.024071156978607178,0.677817165851593,0.6027601957321167,-0.036550723016262054,0.6752620935440063,0.5809884071350098,-0.03933168575167656,0.673403263092041,0.5601227879524231,-0.04078086465597153,0.7104705572128296,0.6454470753669739,-0.028586890548467636,0.7092961072921753,0.6145169734954834,-0.03968067094683647,0.7080742120742798,0.5943429470062256,-0.040097594261169434,0.7064090967178345,0.5766721367835999,-0.03964253142476082
yes,0.7052907943725586,0.756406843662262,-3.7545285636042536e-07,0.6493244767189026,0.739848256111145,-0.013577627018094063,0.5980639457702637,0.7085910439491272,-0.026316659525036812,0.574073851108551,0.6744678020477295,-0.04168539121747017,0.5900753736495972,0.6551238894462585,-0.05433142930269241,0.6259672045707703,0.6085712909698486,-0.005579849239438772,0.6100571751594543,0.5543524026870728,-0.033354755491018295,0.6026551723480225,0.5999526381492615,-0.050552308559417725,0.6065005660057068,0.637523353099823,-0.05826772749423981,0.6600155234336853,0.6029300093650818,-0.012834962457418442,0.6467257738113403,0.5431456565856934,-0.04137491062283516,0.6366192698478699,0.5966541171073914,-0.04978523775935173,0.6385762095451355,0.6312043070793152,-0.0480954572558403,0.6942551732063293,0.6069004535675049,-0.024441411718726158,0.6848074197769165,0.5534413456916809,-0.049513064324855804,0.673884391784668,0.6042231321334839,-0.04470013827085495,0.6730409860610962,0.637793779373169,-0.034210752695798874,0.7302049994468689,0.6194118857383728,-0.03771647438406944,0.7227672934532166,0.574418306350708,-0.05028906092047691,0.7108404636383057,0.609219491481781,-0.042386218905448914,0.7068368792533875,0.63618004322052,-0.03251604363322258
yes,0.7036014795303345,0.7521685361862183,-3.742129024431051e-07,0.6499625444412231,0.7395541667938232,-0.013448307290673256,0.5989509224891663,0.7100013494491577,-0.025592675432562828,0.5745325684547424,0.6763843297958374,-0.03998671844601631,0.5904371738433838,0.6555045247077942,-0.05132143571972847,0.6248330473899841,0.6097432971000671,-0.006400627549737692,0.6087278127670288,0.5569721460342407,-0.03372587263584137,0.6032214164733887,0.6028501391410828,-0.049389902502298355,0.607215940952301,0.6365503072738647,-0.05597947537899017,0.6583792567253113,0.6015801429748535,-0.013153988867998123,0.6448383331298828,0.5447674989700317,-0.040714483708143234,0.6371312737464905,0.5999236106872559,-0.04695400595664978,0.6405487060546875,0.6299973726272583,-0.04376203566789627,0.692842960357666,0.6043838858604431,-0.02425745502114296,0.6833587884902954,0.5539596676826477,-0.049044761806726456,0.6743871569633484,0.6064328551292419,-0.043094899505376816,0.675092875957489,0.6364057660102844,-0.03176895156502724,0.7299942970275879,0.6157137155532837,-0.03695255145430565,0.7233820557594299,0.5706931948661804,-0.04985588788986206,0.7117295265197754,0.6072396039962769,-0.041940875351428986,0.7076006531715393,0.6343855857849121,-0.03186694532632828
yes,0.7030421495437622,0.7494249939918518,-3.7691842180720414e-07,0.6513895988464355,0.7395340204238892,-0.012468529865145683,0.600244402885437,0.7097867131233215,-0.02326088771224022,0.575982391834259,0.67756187915802,-0.036259740591049194,0.5893868207931519,0.6562627553939819,-0.04628778621554375,0.6249046325683594,0.6109632253646851,-0.006257854402065277,0.6095314025878906,0.5583943128585815,-0.033097147941589355,0.6036189794540405,0.603736937046051,-0.04808312654495239,0.6070564389228821,0.6371517181396484,-0.05412813276052475,0.6579381823539734,0.6024116277694702,-0.01310793124139309,0.645006000995636,0.5460382699966431,-0.03991730883717537,0.6372354626655579,0.6010042428970337,-0.04556134343147278,0.6404348015785217,0.6298015713691711,-0.04207012057304382,0.6919544339179993,0.604828953742981,-0.024152712896466255,0.682948887348175,0.5554981827735901,-0.04835311323404312,0.6745400428771973,0.6081010699272156,-0.04204067587852478,0.6752527952194214,0.6362969279289246,-0.030749380588531494,0.7285022735595703,0.6157572269439697,-0.0366661436855793,0.7223454713821411,0.5721970796585083,-0.04943297430872917,0.7111458778381348,0.609426736831665,-0.04132493957877159,0.7071770429611206,0.6352686285972595,-0.031212737783789635
yes,0.7025129795074463,0.7480754256248474,-3.7557063592430495e-07,0.6517800092697144,0.7392939329147339,-0.012278358452022076,0.6009423732757568,0.7093315720558167,-0.02256082184612751,0.5766991972923279,0.6771870255470276,-0.03500434011220932,0.5895538330078125,0.6560596823692322,-0.044464144855737686,0.6247639656066895,0.6115052103996277,-0.0056328014470636845,0.6089838147163391,0.5601888298988342,-0.032078616321086884,0.6036655306816101,0.6053975224494934,-0.04681672528386116,0.6076164245605469,0.6382350921630859,-0.05275208503007889,0.6575684547424316,0.6025232672691345,-0.012499100528657436,0.6444298028945923,0.5470919609069824,-0.03895574063062668,0.6370728015899658,0.6016131043434143,-0.04460008814930916,0.6406059265136719,0.6293211579322815,-0.04114270955324173,0.6916050314903259,0.6045991778373718,-0.02354002557694912,0.682588517665863,0.5561208128929138,-0.047542866319417953,0.6742022037506104,0.6083224415779114,-0.04149622842669487,0.6748809218406677,0.63523268699646,-0.0304409246891737,0.7282535433769226,0.6151888370513916,-0.03601119667291641,0.7219120264053345,0.5725744366645813,-0.048654407262802124,0.7106372714042664,0.6097720265388489,-0.04071086272597313,0.7066140174865723,0.6348599791526794,-0.03075689822435379
yes,0.6951780319213867,0.7331573963165283,-4.507585344981635e-07,0.6484633684158325,0.7320165038108826,-0.02441983111202717,0.5983466506004333,0.7141168713569641,-0.04344791918992996,0.5681119561195374,0.6954712867736816,-0.062089886516332626,0.5873504877090454,0.680328905582428,-0.07612059265375137,0.6079244017601013,0.5737439393997192,-0.014756860211491585,0.5886973142623901,0.5723922252655029,-0.05125404894351959,0.5872309803962708,0.6278723478317261,-0.07246265560388565,0.5935001969337463,0.6602687239646912,-0.08194691687822342,0.6437728404998779,0.5603354573249817,-0.016845544800162315,0.6255844831466675,0.5792285203933716,-0.050577886402606964,0.6260859966278076,0.6429885029792786,-0.056494198739528656,0.631033182144165,0.6575899124145508,-0.052762068808078766,0.6805251836776733,0.566018283367157,-0.025262070819735527,0.6649870872497559,0.5927302837371826,-0.05315012484788895,0.6639310717582703,0.6457884311676025,-0.044858500361442566,0.6671329140663147,0.6522647142410278,-0.03216790407896042,0.7168393731117249,0.5823004841804504,-0.037018902599811554,0.7019215226173401,0.6039358973503113,-0.048752959817647934,0.6976832151412964,0.6423180103302002,-0.04087316244840622,0.6998118162155151,0.645837128162384,-0.030736440792679787
yes,0.6959511041641235,0.7347197532653809,-4.749870754494623e-07,0.6473125219345093,0.7307211756706238,-0.02539047971367836,0.5966346263885498,0.7135043144226074,-0.045514825731515884,0.5689453482627869,0.6954150199890137,-0.06501812487840652,0.5933831334114075,0.6816920042037964,-0.079503633081913,0.6063150763511658,0.5714352130889893,-0.016609760001301765,0.5884264707565308,0.578213095664978,-0.052572883665561676,0.5878931283950806,0.6365768909454346,-0.07294446229934692,0.5957150459289551,0.6637747287750244,-0.08252549916505814,0.6431514620780945,0.5579750537872314,-0.0187473576515913,0.6254752278327942,0.5808988809585571,-0.05203588679432869,0.625787079334259,0.6452463865280151,-0.05699346587061882,0.6328279972076416,0.6556822657585144,-0.05295247957110405,0.6810966730117798,0.563485324382782,-0.027147218585014343,0.6659019589424133,0.5960044860839844,-0.05455715209245682,0.6645286083221436,0.6499260663986206,-0.0457184836268425,0.6698048114776611,0.6526216268539429,-0.03296530991792679,0.7183953523635864,0.579727053642273,-0.039069779217243195,0.7028200626373291,0.6076855659484863,-0.05005170777440071,0.698549747467041,0.6461338400840759,-0.04208584129810333,0.7024654746055603,0.6465975046157837,-0.032256875187158585
yes,0.6978865265846252,0.7362072467803955,-4.825055839319248e-07,0.6497151851654053,0.7330259084701538,-0.025449363514780998,0.5977447628974915,0.7151981592178345,-0.045049749314785004,0.5683815479278564,0.6967469453811646,-0.06407065689563751,0.5903143882751465,0.6814193725585938,-0.07797572016716003,0.6067052483558655,0.5738486647605896,-0.016487741842865944,0.588301956653595,0.5739098191261292,-0.05305595323443413,0.5869006514549255,0.6325828433036804,-0.07345309108495712,0.5941885709762573,0.6614996790885925,-0.08283181488513947,0.6433833837509155,0.5592979788780212,-0.018536655232310295,0.625482976436615,0.5803825259208679,-0.05360492318868637,0.6255950927734375,0.6465355157852173,-0.05914336442947388,0.6319668889045715,0.6579238176345825,-0.0548635758459568,0.6812664866447449,0.5642316937446594,-0.02694176882505417,0.6658982038497925,0.5954281091690063,-0.05552719160914421,0.6651521921157837,0.6502829790115356,-0.04678506776690483,0.6703367829322815,0.652853786945343,-0.03372384235262871,0.7188655734062195,0.5794955492019653,-0.0388483963906765,0.7036513686180115,0.6070132255554199,-0.050810497254133224,0.6995737552642822,0.6462807655334473,-0.04316871240735054,0.7031412124633789,0.6462337970733643,-0.033248044550418854
yes,0.697918176651001,0.7361904978752136,-4.837479536945466e-07,0.6492353081703186,0.7324196100234985,-0.025859054177999496,0.5979078412055969,0.7149929404258728,-0.04586750268936157,0.568321943283081,0.6970673203468323,-0.06524103879928589,0.5909807682037354,0.6813239455223083,-0.07946077734231949,0.6063590049743652,0.5712348818778992,-0.016254611313343048,0.5882562398910522,0.5777046084403992,-0.05272092670202255,0.5875085592269897,0.6367688179016113,-0.07330802083015442,0.5951260328292847,0.6637461185455322,-0.08291798084974289,0.6431151032447815,0.5575851202011108,-0.018230950459837914,0.6251552700996399,0.5810065269470215,-0.05252574756741524,0.6251786351203918,0.646394670009613,-0.05784134566783905,0.6317472457885742,0.6565729975700378,-0.05371921882033348,0.6812472939491272,0.5631331205368042,-0.02660391293466091,0.6654837727546692,0.595910370349884,-0.05478636920452118,0.6643925309181213,0.650322675704956,-0.04590010270476341,0.6698528528213501,0.652195930480957,-0.032860830426216125,0.71868497133255,0.5794666409492493,-0.03854408487677574,0.7029895782470703,0.6081099510192871,-0.04991030693054199,0.6991845369338989,0.6463313102722168,-0.042015403509140015,0.7036159038543701,0.6455032825469971,-0.03207119181752205
yes,0.6973060965538025,0.6993103623390198,-2.8800451445931685e-07,0.6467747688293457,0.7019374370574951,-0.027601495385169983,0.5986219644546509,0.6962703466415405,-0.04740848392248154,0.5736939311027527,0.6925638318061829,-0.06345725804567337,0.5855923891067505,0.6890273094177246,-0.0742017924785614,0.5840544700622559,0.5508676171302795,-0.02901863120496273,0.577153205871582,0.626499354839325,-0.05220196396112442,0.5912275314331055,0.663766622543335,-0.06411507725715637,0.5991238355636597,0.6554295420646667,-0.07143797725439072,0.6257997155189514,0.5379560589790344,-0.028087258338928223,0.6199652552604675,0.6292901039123535,-0.048332154750823975,0.6281272768974304,0.6587100625038147,-0.05088096112012863,0.6321917772293091,0.642815887928009,-0.05075216665863991,0.6680361032485962,0.5440425276756287,-0.030792437493801117,0.6617604494094849,0.6320404410362244,-0.04877615347504616,0.666812539100647,0.655458390712738,-0.04157640412449837,0.6701247096061707,0.6338663101196289,-0.03455528989434242,0.7074612379074097,0.5596457719802856,-0.03707941249012947,0.699388861656189,0.6288496851921082,-0.045650750398635864,0.7022826075553894,0.6458157896995544,-0.04022592306137085,0.7057549357414246,0.625778317451477,-0.03391069546341896
yes,0.6913983225822449,0.6960339546203613,-3.6128741953689314e-07,0.6417595744132996,0.6999127864837646,-0.026579586789011955,0.5932378768920898,0.6930798292160034,-0.04585530236363411,0.5704664587974548,0.6878179907798767,-0.061565276235342026,0.591774582862854,0.680932343006134,-0.07255770266056061,0.5827007293701172,0.5498928427696228,-0.027081217616796494,0.5821608304977417,0.6279943585395813,-0.051245395094156265,0.5968887805938721,0.6648985743522644,-0.06518755853176117,0.6014177203178406,0.6534637212753296,-0.07422149181365967,0.6226685047149658,0.5361393690109253,-0.0269140787422657,0.6206249594688416,0.6264845132827759,-0.047712523490190506,0.6305832862854004,0.6581695079803467,-0.05078250169754028,0.6321521997451782,0.6423454880714417,-0.050897806882858276,0.6643069982528687,0.5410892963409424,-0.03050103969871998,0.6604645252227783,0.6267643570899963,-0.04849749803543091,0.6661516427993774,0.6528770327568054,-0.04154406860470772,0.6668617129325867,0.633833110332489,-0.03470509126782417,0.7031614184379578,0.5561622977256775,-0.03758835792541504,0.6982818841934204,0.6265109777450562,-0.04628085717558861,0.7025599479675293,0.6440650224685669,-0.0413091816008091,0.704706609249115,0.6245905160903931,-0.03541057929396629
yes,0.690583348274231,0.6946803331375122,-3.600143543280865e-07,0.6418169736862183,0.6984655857086182,-0.02600873075425625,0.5940711498260498,0.6925984621047974,-0.04527055472135544,0.5708317160606384,0.6894702911376953,-0.0611603818833828,0.5900577902793884,0.6855632066726685,-0.07257398217916489,0.5821881890296936,0.5495191216468811,-0.026853037998080254,0.5822904706001282,0.6299541592597961,-0.05168723315000534,0.5972292423248291,0.6668883562088013,-0.06665395945310593,0.6018940806388855,0.6555410623550415,-0.07628590613603592,0.6227967143058777,0.5361688733100891,-0.027043156325817108,0.6210428476333618,0.6281994581222534,-0.047972314059734344,0.6308268904685974,0.6592466831207275,-0.051357973366975784,0.6327416896820068,0.6435872912406921,-0.05175755172967911,0.6645856499671936,0.5412999391555786,-0.030957700684666634,0.66050124168396,0.627452552318573,-0.04919141158461571,0.6660584211349487,0.6524991393089294,-0.04204957187175751,0.6670852303504944,0.6330106258392334,-0.03497966751456261,0.703376293182373,0.5563938617706299,-0.03832336142659187,0.6977171301841736,0.6256827712059021,-0.04700568690896034,0.7017446756362915,0.6430888772010803,-0.0414283387362957,0.7042362689971924,0.6237507462501526,-0.035025130957365036
yes,0.690421998500824,0.6945432424545288,-3.693494079470838e-07,0.6418982148170471,0.6980600953102112,-0.02608231082558632,0.5942124724388123,0.6923398375511169,-0.04540844261646271,0.5704831480979919,0.6895124912261963,-0.06133970245718956,0.5892118811607361,0.6864647269248962,-0.07282692939043045,0.5823235511779785,0.5498251914978027,-0.02738836221396923,0.5822107195854187,0.63042151927948,-0.05239693447947502,0.5972101092338562,0.6680790185928345,-0.06744105368852615,0.6022477149963379,0.6584357619285583,-0.07700411230325699,0.6231074333190918,0.5361601114273071,-0.027434885501861572,0.6210017204284668,0.6291905641555786,-0.048258133232593536,0.6307587027549744,0.6602192521095276,-0.051582805812358856,0.6328907608985901,0.6454883813858032,-0.0519932396709919,0.6649287343025208,0.5411934852600098,-0.031173894181847572,0.6604738831520081,0.6284319162368774,-0.049284353852272034,0.6660894751548767,0.6529942154884338,-0.042122915387153625,0.667300283908844,0.6341659426689148,-0.035052865743637085,0.703569233417511,0.5561819672584534,-0.03837175667285919,0.6976038813591003,0.6261067390441895,-0.04707442969083786,0.7016076445579529,0.6428720355033875,-0.041481971740722656,0.7041277885437012,0.6237521767616272,-0.035010211169719696
yes,0.6887762546539307,0.6672180891036987,-4.072712727065664e-07,0.6414798498153687,0.6686765551567078,-0.024855107069015503,0.5960644483566284,0.6628003120422363,-0.04347986727952957,0.5703392624855042,0.6585712432861328,-0.059453777968883514,0.5736148357391357,0.6565166711807251,-0.07130424678325653,0.5785633325576782,0.5236244797706604,-0.02721923403441906,0.5793256759643555,0.5928740501403809,-0.05319948121905327,0.5850465297698975,0.6381134390830994,-0.06940878927707672,0.5864928364753723,0.6504044532775879,-0.07867340743541718,0.6190165877342224,0.5092563033103943,-0.027956927195191383,0.6216028332710266,0.5969756245613098,-0.04852709919214249,0.623086154460907,0.6355565786361694,-0.05391980707645416,0.6211345195770264,0.6363024711608887,-0.05596235394477844,0.6604142785072327,0.5156567692756653,-0.03218644857406616,0.6609554290771484,0.6051138043403625,-0.05022797733545303,0.6587002873420715,0.6378686428070068,-0.045350492000579834,0.6543841361999512,0.6342203617095947,-0.039849136024713516,0.6978592872619629,0.5331823229789734,-0.0398489385843277,0.6968056559562683,0.6012504696846008,-0.05001956596970558,0.6937327980995178,0.6240878105163574,-0.045836567878723145,0.6894992589950562,0.6181135773658752,-0.03994779661297798
yes,0.6792727112770081,0.6614276170730591,-3.942259638733958e-07,0.6362107992172241,0.6622697710990906,-0.025675885379314423,0.5955201983451843,0.6564628481864929,-0.04512825235724449,0.5739384889602661,0.6548755764961243,-0.06194286048412323,0.5811373591423035,0.6589000225067139,-0.07531463354825974,0.5768910050392151,0.5272967219352722,-0.02880491502583027,0.5796427726745605,0.5982024669647217,-0.05588049069046974,0.5874128341674805,0.6421123147010803,-0.07286588847637177,0.5879491567611694,0.6480129957199097,-0.08276733756065369,0.6173873543739319,0.5124051570892334,-0.029776681214571,0.6222361922264099,0.5976424217224121,-0.051076795905828476,0.6247616410255432,0.6362733244895935,-0.05647418648004532,0.621049702167511,0.6328397989273071,-0.058375950902700424,0.6586372256278992,0.5169620513916016,-0.03430677577853203,0.6616806983947754,0.6027359366416931,-0.05378187820315361,0.659635066986084,0.6377392411231995,-0.04868941381573677,0.6537385582923889,0.6320203542709351,-0.04258446767926216,0.6964869499206543,0.5318009257316589,-0.04217737168073654,0.6965459585189819,0.5980058908462524,-0.052256591618061066,0.6942839026451111,0.6231445670127869,-0.04678238183259964,0.690584659576416,0.6171181797981262,-0.04000364989042282
yes,0.6808231472969055,0.6586434245109558,-3.9714220179121185e-07,0.638582706451416,0.6593101620674133,-0.024833105504512787,0.5989526510238647,0.6548411846160889,-0.04422964155673981,0.5764892101287842,0.6558840274810791,-0.061152104288339615,0.5762952566146851,0.6639341115951538,-0.07471007853746414,0.5779257416725159,0.5268741846084595,-0.02929074503481388,0.5799663066864014,0.5969365239143372,-0.057979218661785126,0.5860747694969177,0.641583263874054,-0.07632340490818024,0.5858233571052551,0.6546949148178101,-0.08649645000696182,0.6176320910453796,0.5124030113220215,-0.030812615528702736,0.622530460357666,0.5974198579788208,-0.05277934670448303,0.6241632103919983,0.6366047859191895,-0.05906226858496666,0.6204962730407715,0.6363851428031921,-0.06160000339150429,0.6583786010742188,0.517467200756073,-0.03582404553890228,0.6618329882621765,0.6035665273666382,-0.0553102120757103,0.659843921661377,0.6391663551330566,-0.050188466906547546,0.6547162532806396,0.635952889919281,-0.04417954757809639,0.6962851881980896,0.5329055190086365,-0.04419516399502754,0.6968013048171997,0.5987288951873779,-0.05444202572107315,0.6943620443344116,0.6239317655563354,-0.04867934063076973,0.690801739692688,0.6190816164016724,-0.04165559262037277
yes,0.6811432242393494,0.6593884229660034,-3.8861324469507963e-07,0.6391875147819519,0.6600959300994873,-0.025050723925232887,0.6001254320144653,0.6549208164215088,-0.04432523995637894,0.5776605010032654,0.6552677154541016,-0.06098006293177605,0.5771114826202393,0.6619406342506409,-0.07400932163000107,0.5777567625045776,0.5269028544425964,-0.02891697734594345,0.5810940265655518,0.5995875597000122,-0.05812360718846321,0.5885358452796936,0.6426815986633301,-0.07670179009437561,0.5881348848342896,0.6516447067260742,-0.08702192455530167,0.617470920085907,0.5124766826629639,-0.030375590547919273,0.6232046484947205,0.5989177227020264,-0.05284300819039345,0.6254656910896301,0.6366801857948303,-0.05875513330101967,0.6216615438461304,0.6333160400390625,-0.06082722917199135,0.6582878828048706,0.5176577568054199,-0.035482995212078094,0.6621850728988647,0.6038855314254761,-0.055353518575429916,0.6604263782501221,0.6382904052734375,-0.0494002103805542,0.6553078889846802,0.6326164603233337,-0.04260842874646187,0.696348249912262,0.5333393812179565,-0.04403989762067795,0.6971353888511658,0.599428653717041,-0.05471161752939224,0.6945652365684509,0.6236215829849243,-0.04883088916540146,0.6910144686698914,0.6170804500579834,-0.041462816298007965
yes,0.6740064024925232,0.6417207717895508,-2.7791193701887096e-07,0.6339766979217529,0.6487208604812622,-0.033207859843969345,0.5939786434173584,0.6431830525398254,-0.056511182337999344,0.5700511336326599,0.6378328800201416,-0.07460939884185791,0.5829473733901978,0.6242009997367859,-0.08724653720855713,0.5811387896537781,0.4932063817977905,-0.032974038273096085,0.585238516330719,0.5770594477653503,-0.060479555279016495,0.5961284637451172,0.6081609129905701,-0.07720760256052017,0.5965772271156311,0.5914130210876465,-0.08764529973268509,0.6209559440612793,0.48256146907806396,-0.029820408672094345,0.6255418062210083,0.5808708667755127,-0.05450854077935219,0.6316527724266052,0.6072056889533997,-0.060154933482408524,0.6289817690849304,0.5848211050033569,-0.06136023998260498,0.6618241667747498,0.49073222279548645,-0.03081499971449375,0.663338303565979,0.5820144414901733,-0.05140632018446922,0.664620041847229,0.6036844849586487,-0.043397556990385056,0.6622157096862793,0.5815161466598511,-0.03499424830079079,0.6987014412879944,0.5102043151855469,-0.03597508743405342,0.6973724961280823,0.5811178684234619,-0.0479775071144104,0.6976208090782166,0.5960177779197693,-0.04338061437010765,0.6973232626914978,0.5741139650344849,-0.03657897189259529
yes,0.6778532862663269,0.6444385051727295,-3.1726764859740797e-07,0.6339093446731567,0.6498309373855591,-0.03238673880696297,0.5919337868690491,0.6448491811752319,-0.055732034146785736,0.5667243003845215,0.6387828588485718,-0.07408072054386139,0.582493007183075,0.6229718923568726,-0.08690337091684341,0.5808624625205994,0.49312445521354675,-0.035388149321079254,0.5823132991790771,0.5764332413673401,-0.061985570937395096,0.5928378105163574,0.6097867488861084,-0.07656632363796234,0.5955688953399658,0.5960168242454529,-0.08554749935865402,0.6215497255325317,0.4830339550971985,-0.03266367316246033,0.623023509979248,0.5787315964698792,-0.056189171969890594,0.6286488771438599,0.6059714555740356,-0.06055349111557007,0.6273763179779053,0.5866429209709167,-0.06128597632050514,0.6626448631286621,0.49081072211265564,-0.03372156247496605,0.6615424156188965,0.5812665820121765,-0.053327709436416626,0.6634759902954102,0.6037963032722473,-0.0450284518301487,0.6622413396835327,0.5830935835838318,-0.036852531135082245,0.699687659740448,0.5099664926528931,-0.03887546807527542,0.6950992345809937,0.5799679160118103,-0.04944755136966705,0.6959388256072998,0.5966483354568481,-0.04411855340003967,0.6969185471534729,0.5777102112770081,-0.037100650370121
yes,0.6804556250572205,0.6455270648002625,-3.3063210480577254e-07,0.6357246041297913,0.6503065228462219,-0.03217728063464165,0.592980682849884,0.6458391547203064,-0.055621713399887085,0.5671018958091736,0.639468789100647,-0.07425899058580399,0.5828959345817566,0.6240260004997253,-0.0874706357717514,0.5808370113372803,0.4932975769042969,-0.035109154880046844,0.5820322036743164,0.5746155977249146,-0.06165451183915138,0.592988133430481,0.608431339263916,-0.07623646408319473,0.5958049893379211,0.59527587890625,-0.08521848917007446,0.621538519859314,0.4829074442386627,-0.03250516951084137,0.6224626302719116,0.5788023471832275,-0.055878881365060806,0.628423273563385,0.6062557101249695,-0.06017356365919113,0.6270398497581482,0.5876590013504028,-0.06085596978664398,0.6628016829490662,0.4905608892440796,-0.03369437903165817,0.6606119871139526,0.5813885927200317,-0.05321800708770752,0.6633207201957703,0.6037470698356628,-0.0450018048286438,0.6622002124786377,0.5836474895477295,-0.036840151995420456,0.6998091340065002,0.509445309638977,-0.038940612226724625,0.6946392059326172,0.5799559950828552,-0.04931658133864403,0.6962301731109619,0.5960349440574646,-0.04390128701925278,0.6973685026168823,0.5769768953323364,-0.03682577237486839
yes,0.6801965236663818,0.6455210447311401,-3.394803513856459e-07,0.6354421973228455,0.650301456451416,-0.03189418464899063,0.5924299955368042,0.6456289291381836,-0.0549575537443161,0.5667769908905029,0.6390539407730103,-0.07333105057477951,0.5834771990776062,0.623635470867157,-0.08631748706102371,0.5806567072868347,0.4932595491409302,-0.033827681094408035,0.5826366543769836,0.5745298266410828,-0.060361575335264206,0.5935579538345337,0.609092116355896,-0.07512636482715607,0.5960981249809265,0.5958906412124634,-0.08418971300125122,0.6212641596794128,0.48286160826683044,-0.031369201838970184,0.6226350665092468,0.57883220911026,-0.05467567220330238,0.62867671251297,0.6066715717315674,-0.0590616911649704,0.6272000670433044,0.5875118970870972,-0.05972398445010185,0.6625502109527588,0.4905572235584259,-0.0327741838991642,0.6604023575782776,0.5809634923934937,-0.05239619314670563,0.6633968353271484,0.6037783026695251,-0.044429436326026917,0.6624672412872314,0.5837242007255554,-0.036300115287303925,0.6995527744293213,0.5092477798461914,-0.0381978414952755,0.69447261095047,0.579529345035553,-0.04854830726981163,0.696230411529541,0.5958403944969177,-0.04318533092737198,0.6974905729293823,0.5767667293548584,-0.03610892966389656
yes,0.6743435263633728,0.6301002502441406,-3.4401276138851244e-07,0.6273380517959595,0.6358173489570618,-0.030805857852101326,0.5793952345848083,0.6308838725090027,-0.052728623151779175,0.5609154105186462,0.6205743551254272,-0.07003398984670639,0.5924478769302368,0.6109833121299744,-0.08210930228233337,0.5792718529701233,0.47590601444244385,-0.03204251825809479,0.5799567699432373,0.5583115816116333,-0.0563938170671463,0.5913761258125305,0.5957011580467224,-0.07028339803218842,0.5948605537414551,0.5838004350662231,-0.07940471172332764,0.6220925450325012,0.4661995768547058,-0.030042385682463646,0.6211095452308655,0.5675288438796997,-0.05116933584213257,0.626908004283905,0.596197247505188,-0.054957203567028046,0.6271677613258362,0.5775700211524963,-0.05590774118900299,0.6644342541694641,0.4762222468852997,-0.031843047589063644,0.6601080298423767,0.572422981262207,-0.049667470157146454,0.6607868075370789,0.593902051448822,-0.04291843622922897,0.6599779725074768,0.5731380581855774,-0.03626619651913643,0.701974630355835,0.49740245938301086,-0.03761126473546028,0.693763256072998,0.5723494291305542,-0.04773952439427376,0.6935469508171082,0.5877813696861267,-0.04363880306482315,0.6943259239196777,0.568691611289978,-0.03795027732849121
