hello,0.3781415522098541,0.7106672525405884,4.7500518007836945e-07,0.3309328258037567,0.6839969158172607,-0.024022798985242844,0.29562854766845703,0.6290037035942078,-0.04148697480559349,0.28158289194107056,0.5808066129684448,-0.057392418384552,0.28879514336586,0.5476692318916321,-0.07436837255954742,0.3430177569389343,0.5064022541046143,-0.03868236020207405,0.3362480103969574,0.41516757011413574,-0.06565102189779282,0.32753074169158936,0.3568342328071594,-0.08672261983156204,0.3185398280620575,0.3102600872516632,-0.10169907659292221,0.3707784116268158,0.506373405456543,-0.04530203342437744,0.365165114402771,0.404581755399704,-0.07069211453199387,0.35383403301239014,0.33767780661582947,-0.08884021639823914,0.34126684069633484,0.2821488380432129,-0.10070158541202545,0.3998176157474518,0.5231922268867493,-0.0543423667550087,0.39633530378341675,0.4239044785499573,-0.07888145744800568,0.3898429572582245,0.3588330149650574,-0.09333696961402893,0.38266149163246155,0.3033117651939392,-0.10230588912963867,0.42898499965667725,0.5561456680297852,-0.06544094532728195,0.4425196647644043,0.48443716764450073,-0.08833590149879456,0.4486374855041504,0.43465113639831543,-0.0981329008936882,0.4537408649921417,0.38828808069229126,-0.10353551805019379
hello,0.39029568433761597,0.7091339826583862,4.1242338966185343e-07,0.34044602513313293,0.6805912852287292,-0.022400081157684326,0.30315035581588745,0.6233201026916504,-0.04008540138602257,0.2862056791782379,0.5760381817817688,-0.05701078847050667,0.29431387782096863,0.548600435256958,-0.07452311366796494,0.3442418873310089,0.5004885792732239,-0.03386569395661354,0.33867621421813965,0.40717098116874695,-0.05973333865404129,0.33147668838500977,0.34823161363601685,-0.0792832002043724,0.32504379749298096,0.30058372020721436,-0.09289031475782394,0.37326446175575256,0.49839112162590027,-0.040194831788539886,0.3673752248287201,0.39418211579322815,-0.06415154784917831,0.35904112458229065,0.3272789716720581,-0.0816052034497261,0.35145553946495056,0.2713194191455841,-0.09289675951004028,0.40400418639183044,0.5154765248298645,-0.04895637556910515,0.40180325508117676,0.4136829376220703,-0.07197181135416031,0.3959435820579529,0.3508152365684509,-0.08604336529970169,0.39063727855682373,0.2980808615684509,-0.09465377032756805,0.4346221387386322,0.5497778058052063,-0.05957265570759773,0.4508771300315857,0.47635209560394287,-0.07998411357402802,0.45813992619514465,0.42665600776672363,-0.08899610489606857,0.4642443060874939,0.3805805444717407,-0.09381026774644852
hello,0.3900643587112427,0.7122999429702759,4.044063928176911e-07,0.33995404839515686,0.6831589341163635,-0.020596245303750038,0.3027830719947815,0.6228113770484924,-0.03599067032337189,0.2882040739059448,0.5733970403671265,-0.050876885652542114,0.2939530611038208,0.5457762479782104,-0.066604845225811,0.34414052963256836,0.49833354353904724,-0.031020047143101692,0.3384611904621124,0.40408700704574585,-0.055808719247579575,0.3319500684738159,0.3452736735343933,-0.07540232688188553,0.32560649514198303,0.29745566844940186,-0.08947604149580002,0.3736073672771454,0.49738362431526184,-0.038535624742507935,0.3684881925582886,0.3918418884277344,-0.06163191422820091,0.36037594079971313,0.326593816280365,-0.07938037812709808,0.35169318318367004,0.27198243141174316,-0.09136141091585159,0.4043647348880768,0.5150279998779297,-0.04843030497431755,0.40340209007263184,0.41348448395729065,-0.07049331068992615,0.39861392974853516,0.3510756492614746,-0.08452292531728745,0.39303478598594666,0.2978924512863159,-0.09382712841033936,0.43474721908569336,0.5499873161315918,-0.060206763446331024,0.4503784775733948,0.47751128673553467,-0.08012022823095322,0.4570811688899994,0.4285421073436737,-0.08896712958812714,0.4617534577846527,0.38250699639320374,-0.09425079822540283
hello,0.3897762596607208,0.713852047920227,3.8647070255137805e-07,0.33950579166412354,0.6830110549926758,-0.019379545003175735,0.3028971254825592,0.622187077999115,-0.03409316763281822,0.2892194390296936,0.5725776553153992,-0.04866205155849457,0.2958453297615051,0.5453583598136902,-0.0640207976102829,0.3436927795410156,0.49856215715408325,-0.028219733387231827,0.3381830155849457,0.40444105863571167,-0.051831141114234924,0.33193349838256836,0.34673067927360535,-0.07077527791261673,0.32587555050849915,0.29905498027801514,-0.08462589234113693,0.372916579246521,0.49758750200271606,-0.03618204966187477,0.3669082522392273,0.39210453629493713,-0.058337096124887466,0.35890305042266846,0.32755494117736816,-0.0757036879658699,0.35068953037261963,0.27284759283065796,-0.08762131631374359,0.40360745787620544,0.5148617625236511,-0.04652074724435806,0.4023359417915344,0.41314998269081116,-0.067905493080616,0.39757925271987915,0.3518516421318054,-0.08144717663526535,0.3919396996498108,0.2995758652687073,-0.09054403007030487,0.4345094859600067,0.5490132570266724,-0.05871489271521568,0.4496893286705017,0.47693872451782227,-0.07801922410726547,0.4564109146595001,0.4283643960952759,-0.08648322522640228,0.46094879508018494,0.38275766372680664,-0.091636061668396
hello,0.3894844651222229,0.7147094011306763,3.8620194686700415e-07,0.3390870988368988,0.6835929155349731,-0.019359441474080086,0.3020414412021637,0.621954619884491,-0.034059736877679825,0.28853750228881836,0.5713896751403809,-0.048659998923540115,0.2980089485645294,0.5453033447265625,-0.06407839059829712,0.34342631697654724,0.49867933988571167,-0.02788364700973034,0.3381500244140625,0.4046128988265991,-0.05140369012951851,0.3319617211818695,0.34686991572380066,-0.07033044099807739,0.325945109128952,0.2991340160369873,-0.08427170664072037,0.37268728017807007,0.4978078603744507,-0.035873960703611374,0.3668169677257538,0.39240461587905884,-0.05803960561752319,0.3589000999927521,0.32780808210372925,-0.07539304345846176,0.35068413615226746,0.2729080319404602,-0.08733589947223663,0.40343812108039856,0.5151049494743347,-0.04626557603478432,0.4021667540073395,0.41336435079574585,-0.06770113110542297,0.39764660596847534,0.35194218158721924,-0.08126332610845566,0.39213481545448303,0.29958397150039673,-0.0903894305229187,0.43435847759246826,0.5492382645606995,-0.058527395129203796,0.4494309425354004,0.4770779013633728,-0.07785220444202423,0.4562937617301941,0.4283759593963623,-0.08638288080692291,0.4609154462814331,0.38270658254623413,-0.09164133667945862
hello,0.39000752568244934,0.7102836966514587,4.0980799553835823e-07,0.33886268734931946,0.6762010455131531,-0.0191034022718668,0.3023799657821655,0.6139649748802185,-0.03429797291755676,0.28946453332901,0.5628033876419067,-0.049532659351825714,0.30431365966796875,0.5365817546844482,-0.06542201340198517,0.34666159749031067,0.49523353576660156,-0.027636080980300903,0.34264737367630005,0.3999667465686798,-0.05192006006836891,0.33589237928390503,0.33990007638931274,-0.07091519981622696,0.329804390668869,0.29113274812698364,-0.08466443419456482,0.37522032856941223,0.4939778745174408,-0.03584151342511177,0.3708423376083374,0.38684284687042236,-0.0586857944726944,0.36309686303138733,0.3193756341934204,-0.07593938708305359,0.35476717352867126,0.26264381408691406,-0.08749084919691086,0.4052913188934326,0.5104814171791077,-0.04646040499210358,0.4051397442817688,0.4062506854534149,-0.06873316317796707,0.4021267592906952,0.3423764705657959,-0.08202056586742401,0.39788803458213806,0.2877535820007324,-0.09062211960554123,0.43586254119873047,0.5445107817649841,-0.05889942869544029,0.4529274106025696,0.47187745571136475,-0.07873540371656418,0.46092143654823303,0.42233210802078247,-0.08696506172418594,0.46605944633483887,0.3761470317840576,-0.0917414054274559
hello,0.3897067606449127,0.7104058861732483,3.8120589351819945e-07,0.3389124274253845,0.6758201718330383,-0.018835948780179024,0.3017580807209015,0.6127803325653076,-0.033564336597919464,0.2883993089199066,0.5608285665512085,-0.048337239772081375,0.30283892154693604,0.5343442559242249,-0.06360413879156113,0.3464665412902832,0.49451780319213867,-0.026134958490729332,0.341929167509079,0.40004777908325195,-0.04986736550927162,0.33544450998306274,0.341397225856781,-0.06868898868560791,0.32964107394218445,0.2933274507522583,-0.082436203956604,0.3747515380382538,0.49321669340133667,-0.03412645310163498,0.36944445967674255,0.3870905041694641,-0.05665428563952446,0.3621869683265686,0.3210134506225586,-0.07371359318494797,0.3548497259616852,0.26501402258872986,-0.08516745269298553,0.40495890378952026,0.5093609094619751,-0.044627416878938675,0.40471819043159485,0.4064255356788635,-0.06634487211704254,0.40175843238830566,0.3436756134033203,-0.07940654456615448,0.3975409269332886,0.29029250144958496,-0.08790063112974167,0.4360443651676178,0.5426033139228821,-0.056997302919626236,0.4521164000034332,0.47053262591362,-0.07607173919677734,0.4595470130443573,0.4214285612106323,-0.08417940884828568,0.46403294801712036,0.37565457820892334,-0.0890042707324028
hello,0.3894297778606415,0.7101857662200928,3.8492677845169965e-07,0.33862271904945374,0.6754112839698792,-0.01907302625477314,0.30177563428878784,0.6129066348075867,-0.034003909677267075,0.28838086128234863,0.5615348815917969,-0.04895249754190445,0.30240586400032043,0.5346289277076721,-0.06440429389476776,0.34630948305130005,0.49435946345329285,-0.026584722101688385,0.3419288694858551,0.3994901478290558,-0.0505979023873806,0.33564332127571106,0.3405624032020569,-0.06960062682628632,0.3299875259399414,0.29219117760658264,-0.0834055170416832,0.3746348023414612,0.4931963086128235,-0.034524329006671906,0.3697578012943268,0.3869515061378479,-0.05718601495027542,0.36258700489997864,0.32073715329170227,-0.0743761956691742,0.35518911480903625,0.2645523250102997,-0.08592149615287781,0.40479937195777893,0.5094060897827148,-0.044972069561481476,0.40501880645751953,0.40661874413490295,-0.06672206521034241,0.40229344367980957,0.3437870144844055,-0.07980512827634811,0.3981897830963135,0.2902883291244507,-0.08832158148288727,0.43576353788375854,0.5428184866905212,-0.057311106473207474,0.45210501551628113,0.4708946645259857,-0.07638182491064072,0.45952796936035156,0.42178967595100403,-0.08442388474941254,0.4639112949371338,0.37601789832115173,-0.0891808494925499
hello,0.38950392603874207,0.7099493741989136,3.861715072162042e-07,0.3386147618293762,0.6751198172569275,-0.019223107025027275,0.30173978209495544,0.6126744747161865,-0.03429362177848816,0.28838324546813965,0.5612536668777466,-0.04935220628976822,0.3025590777397156,0.5345414876937866,-0.06491640210151672,0.3462863862514496,0.49436652660369873,-0.026860451325774193,0.34186118841171265,0.39949721097946167,-0.05090247094631195,0.3355449140071869,0.3405716121196747,-0.06991196423768997,0.3298446834087372,0.2921992540359497,-0.08373630046844482,0.3746338486671448,0.49319928884506226,-0.03478469327092171,0.36975225806236267,0.38686129450798035,-0.0575195774435997,0.362568199634552,0.3206331133842468,-0.07474000006914139,0.3551860451698303,0.26447153091430664,-0.08630473911762238,0.4047927260398865,0.5094615817070007,-0.04521306976675987,0.4050210118293762,0.4065955579280853,-0.06704162806272507,0.4022851586341858,0.3437314033508301,-0.08016783744096756,0.3981975317001343,0.29024481773376465,-0.088714599609375,0.43575912714004517,0.5429065823554993,-0.057534944266080856,0.45212677121162415,0.47096580266952515,-0.07667230814695358,0.45958948135375977,0.4218735694885254,-0.08473996073007584,0.4640257954597473,0.3761313557624817,-0.08951935917139053
hello,0.3874039053916931,0.7038907408714294,3.8409143598983064e-07,0.33640629053115845,0.6710206270217896,-0.018269866704940796,0.29945215582847595,0.6083294153213501,-0.03266246244311333,0.2867562770843506,0.5553874969482422,-0.047113314270973206,0.30212828516960144,0.5263620018959045,-0.06217186897993088,0.3417890667915344,0.4893715977668762,-0.026393193751573563,0.33570152521133423,0.3943297863006592,-0.04955166578292847,0.32895949482917786,0.33536702394485474,-0.06760940700769424,0.3233259320259094,0.2869579493999481,-0.08078746497631073,0.37077978253364563,0.4877585470676422,-0.034214917570352554,0.36512279510498047,0.3818805515766144,-0.0560799203813076,0.35781118273735046,0.3162778615951538,-0.07277213782072067,0.3507031202316284,0.260773628950119,-0.08408662676811218,0.40158531069755554,0.50343257188797,-0.04437926039099693,0.3992187976837158,0.40106749534606934,-0.06559617817401886,0.3945643901824951,0.33862432837486267,-0.07867657393217087,0.3893941044807434,0.2860969305038452,-0.08721475303173065,0.4331244230270386,0.5351759791374207,-0.05630212277173996,0.44687777757644653,0.4616732895374298,-0.07537554204463959,0.45357459783554077,0.4117908477783203,-0.08385956287384033,0.45834288001060486,0.36577168107032776,-0.0888967514038086
