faboulous,0.6981726884841919,0.6974444389343262,-1.0090642632576419e-07,0.6400872468948364,0.6670794486999512,-0.004238536115735769,0.5880369544029236,0.6177884340286255,-0.009959176182746887,0.5428795218467712,0.5953165888786316,-0.02024342492222786,0.5011113882064819,0.5869831442832947,-0.030096061527729034,0.6249373555183411,0.5159324407577515,0.01961543783545494,0.5927621722221375,0.46131572127342224,0.006426922976970673,0.5654770731925964,0.4403649866580963,-0.010450447909533978,0.5370771884918213,0.4272923469543457,-0.023019690066576004,0.6436125040054321,0.5066245794296265,0.008844134397804737,0.6076036691665649,0.4451669454574585,-0.003697854233905673,0.5759611129760742,0.42272165417671204,-0.018278487026691437,0.5448190569877625,0.413857102394104,-0.02864634431898594,0.6638238430023193,0.5062527060508728,-0.006074958480894566,0.6307026147842407,0.43877190351486206,-0.01880732551217079,0.5958885550498962,0.4155586361885071,-0.027046838775277138,0.5627919435501099,0.40797460079193115,-0.03142105042934418,0.6844375729560852,0.5126411318778992,-0.022701894864439964,0.6591065526008606,0.45007574558258057,-0.03242306783795357,0.6295984983444214,0.42436307668685913,-0.0362967886030674,0.6000057458877563,0.4136013388633728,-0.03835902363061905
faboulous,0.6964356899261475,0.6976721286773682,-9.873054551690075e-08,0.6402667760848999,0.6663205623626709,-0.005154447164386511,0.5900400280952454,0.6166538000106812,-0.01212753914296627,0.5464059114456177,0.5927693843841553,-0.023062702268362045,0.5058109760284424,0.5847297310829163,-0.03357462212443352,0.624604344367981,0.5163387060165405,0.014665257185697556,0.5932494401931763,0.4610418379306793,-0.0004377220757305622,0.56629478931427,0.43991565704345703,-0.01823602057993412,0.5385518074035645,0.4275941848754883,-0.031219853088259697,0.6432521343231201,0.5076441168785095,0.004429876338690519,0.6092881560325623,0.4445878863334656,-0.00977124273777008,0.578414797782898,0.42201757431030273,-0.024602681398391724,0.5480279922485352,0.4134969711303711,-0.035040028393268585,0.6637455821037292,0.5079379081726074,-0.009716125205159187,0.6337528824806213,0.4394330382347107,-0.022946707904338837,0.6008737683296204,0.41648566722869873,-0.031153807416558266,0.569329023361206,0.4094768762588501,-0.03579234704375267,0.6855592727661133,0.5158849954605103,-0.025559358298778534,0.663940966129303,0.45554545521736145,-0.035334646701812744,0.6367173194885254,0.43037277460098267,-0.03927185386419296,0.6084321737289429,0.41967374086380005,-0.041590508073568344
faboulous,0.6969866156578064,0.6957198977470398,-9.485484753213314e-08,0.6417415738105774,0.6689372062683105,-0.00677501643076539,0.590294599533081,0.6184032559394836,-0.013575637713074684,0.5465707778930664,0.5925760865211487,-0.02399093471467495,0.5063084363937378,0.5834786891937256,-0.033796440809965134,0.6232951283454895,0.5157145261764526,0.013872467912733555,0.5919882655143738,0.46041440963745117,-0.0005175050464458764,0.5654932856559753,0.43891966342926025,-0.017700456082820892,0.5381509065628052,0.4260905683040619,-0.03028414398431778,0.6413597464561462,0.5064268112182617,0.004894893150776625,0.6075384616851807,0.4441140592098236,-0.00843008141964674,0.5770307779312134,0.42115747928619385,-0.0224501620978117,0.5466748476028442,0.41199442744255066,-0.03227391839027405,0.6617507934570312,0.5058189034461975,-0.008131112903356552,0.6314508318901062,0.4380747675895691,-0.02081535942852497,0.5993400812149048,0.41559892892837524,-0.02850826270878315,0.5680175423622131,0.4085249602794647,-0.03266496956348419,0.6836486458778381,0.512707531452179,-0.023032955825328827,0.661449134349823,0.45170313119888306,-0.03261847421526909,0.6341189742088318,0.4272304177284241,-0.036361705511808395,0.6055552363395691,0.4175432324409485,-0.038371674716472626
faboulous,0.69622802734375,0.696578860282898,-1.0345173961923138e-07,0.6413733959197998,0.6694011688232422,-0.005975706502795219,0.5898425579071045,0.6183512210845947,-0.012177211232483387,0.5465041995048523,0.5918285846710205,-0.0220642052590847,0.5067518949508667,0.5831466913223267,-0.031370650976896286,0.6230471134185791,0.5161111354827881,0.014824253506958485,0.5914993286132812,0.4612634778022766,0.00082310353172943,0.5650107264518738,0.43999332189559937,-0.016063090413808823,0.5378558039665222,0.42719823122024536,-0.028488753363490105,0.641133189201355,0.5070199966430664,0.005551015958189964,0.6073463559150696,0.44528651237487793,-0.0074920314364135265,0.57729572057724,0.42260992527008057,-0.02137811854481697,0.5472642779350281,0.4131077826023102,-0.031088346615433693,0.6616501808166504,0.5064045190811157,-0.007686510216444731,0.6311785578727722,0.4394019842147827,-0.02014930732548237,0.5996719598770142,0.4167061448097229,-0.027665724977850914,0.5686943531036377,0.40880823135375977,-0.03173775598406792,0.6839070916175842,0.5132127404212952,-0.022732175886631012,0.661949872970581,0.4527369737625122,-0.032110460102558136,0.6354095339775085,0.4277309775352478,-0.03570166230201721,0.6074934005737305,0.4169129431247711,-0.0376434363424778
faboulous,0.696495771408081,0.6963062882423401,-1.0325938859523376e-07,0.6414997577667236,0.6695337295532227,-0.005863557569682598,0.5898379683494568,0.6183127760887146,-0.011937727220356464,0.5464870929718018,0.5918172001838684,-0.021737007424235344,0.506694495677948,0.5828859806060791,-0.030932512134313583,0.6229220032691956,0.5159049034118652,0.015081166289746761,0.5914852619171143,0.4606378674507141,0.0009660275536589324,0.5649436116218567,0.43957024812698364,-0.016043120995163918,0.5375791788101196,0.4274181127548218,-0.02844078093767166,0.6409978866577148,0.506659984588623,0.005817204248160124,0.6071495413780212,0.44467663764953613,-0.007247197441756725,0.5769200921058655,0.42215484380722046,-0.021202169358730316,0.5467285513877869,0.4133303463459015,-0.030874943360686302,0.6615100502967834,0.5059738159179688,-0.00742315873503685,0.6309360265731812,0.4386976957321167,-0.019815480336546898,0.5992288589477539,0.4162507653236389,-0.02732727862894535,0.5680902004241943,0.4089551568031311,-0.03131423145532608,0.6836931705474854,0.5127391815185547,-0.022466054186224937,0.6615131497383118,0.45186182856559753,-0.031770769506692886,0.6347271800041199,0.42690134048461914,-0.035314206033945084,0.6065719723701477,0.41637611389160156,-0.03714152052998543
faboulous,0.6966860294342041,0.6965780258178711,-1.0297009822579639e-07,0.6415019035339355,0.6694701313972473,-0.0057638040743768215,0.5899398326873779,0.6184784173965454,-0.011806015856564045,0.5465483665466309,0.5920546054840088,-0.021628106012940407,0.5066868662834167,0.5830686688423157,-0.03084651194512844,0.6229509115219116,0.5160489082336426,0.015532935038208961,0.59150230884552,0.4610751271247864,0.0016183689003810287,0.56499183177948,0.43997037410736084,-0.015292911790311337,0.5376855731010437,0.42746421694755554,-0.02770831063389778,0.6410197615623474,0.5068415999412537,0.006158631760627031,0.6072503328323364,0.44497445225715637,-0.0067364671267569065,0.5771016478538513,0.4223405718803406,-0.02063537947833538,0.5469346642494202,0.41320380568504333,-0.03034518100321293,0.6615167856216431,0.5061342120170593,-0.007219666615128517,0.6311240196228027,0.43892166018486023,-0.01957135833799839,0.5994692444801331,0.4163733720779419,-0.02710059843957424,0.5683280229568481,0.4089435935020447,-0.031152283772826195,0.6836850643157959,0.5128363966941833,-0.02240809053182602,0.6616166234016418,0.4521816372871399,-0.03174256533384323,0.6348506212234497,0.4273461699485779,-0.035336654633283615,0.6067076921463013,0.4169629216194153,-0.03724530339241028
faboulous,0.6986737251281738,0.6968716979026794,-1.0741585754203697e-07,0.642184317111969,0.6683008670806885,-0.00611295597627759,0.5894929766654968,0.6176822781562805,-0.012561037205159664,0.5455241203308105,0.5920144319534302,-0.022665588185191154,0.505609393119812,0.5814831256866455,-0.03211181238293648,0.6257185935974121,0.516811728477478,0.014501603320240974,0.5931951403617859,0.46185576915740967,0.0005531631759367883,0.5666732788085938,0.44085320830345154,-0.016237715259194374,0.5393417477607727,0.42785272002220154,-0.028661219403147697,0.644892692565918,0.5071249008178711,0.005183870904147625,0.6099317669868469,0.4451104998588562,-0.007969438098371029,0.5791406631469727,0.4228479266166687,-0.0218062587082386,0.5489782691001892,0.4138391315937042,-0.031566306948661804,0.6658369898796082,0.5061824917793274,-0.00813176017254591,0.6339005827903748,0.43975234031677246,-0.020689157769083977,0.6002671718597412,0.41651296615600586,-0.02836480736732483,0.5681290030479431,0.4083048701286316,-0.03265910595655441,0.687833309173584,0.5125168561935425,-0.023239191621541977,0.6641842722892761,0.4531938433647156,-0.0326993353664875,0.6363149881362915,0.42753899097442627,-0.036531101912260056,0.6078336238861084,0.41541028022766113,-0.03874260187149048
faboulous,0.6944887638092041,0.6975254416465759,-1.3272047283408028e-07,0.6402685642242432,0.6731905341148376,-0.0050737871788442135,0.590730607509613,0.6268197894096375,-0.01093263179063797,0.5528397560119629,0.5982680916786194,-0.020286953076720238,0.5203906893730164,0.5805191397666931,-0.029012566432356834,0.6245468854904175,0.5202924013137817,0.011662288568913937,0.5962267518043518,0.46265754103660583,-0.0030662587378174067,0.5710627436637878,0.442180335521698,-0.02016211301088333,0.5454714298248291,0.4321686029434204,-0.03208571672439575,0.6442332863807678,0.5114650726318359,0.0023031914606690407,0.6143994331359863,0.4462134838104248,-0.011044487357139587,0.5845162272453308,0.42507946491241455,-0.024602478370070457,0.5554634928703308,0.4203726649284363,-0.033673934638500214,0.6651965975761414,0.5102526545524597,-0.01059228740632534,0.6382055878639221,0.4428335428237915,-0.021848291158676147,0.6065124869346619,0.4216005504131317,-0.028502555564045906,0.5765719413757324,0.4176340699195862,-0.03221668675541878,0.6880489587783813,0.517095685005188,-0.025245407596230507,0.6680993437767029,0.45920220017433167,-0.03358814865350723,0.6421863436698914,0.4376426339149475,-0.036144912242889404,0.6157354116439819,0.43174803256988525,-0.03718045353889465
faboulous,0.6932848691940308,0.6953022480010986,-1.2374582070151519e-07,0.6399145722389221,0.6721817255020142,-0.00586106488481164,0.5915200114250183,0.627086341381073,-0.012387989088892937,0.5536959171295166,0.5990261435508728,-0.022192729637026787,0.5210373997688293,0.5817214250564575,-0.03135903552174568,0.6243306398391724,0.5193505883216858,0.010802791453897953,0.5958837270736694,0.4625258147716522,-0.003958993591368198,0.5712090730667114,0.44238659739494324,-0.021280402317643166,0.5458179712295532,0.43226251006126404,-0.03338303044438362,0.6438983082771301,0.510008692741394,0.0019925348460674286,0.6138964295387268,0.4457540512084961,-0.0110564474016428,0.5843963623046875,0.4248725175857544,-0.024548012763261795,0.5552109479904175,0.4203594923019409,-0.03367377072572708,0.6647943258285522,0.5085775852203369,-0.0103774294257164,0.6376450061798096,0.44213104248046875,-0.021205678582191467,0.6066452860832214,0.421180784702301,-0.02764858491718769,0.5768548846244812,0.4172109067440033,-0.0313543863594532,0.6872841119766235,0.515572726726532,-0.024570556357502937,0.6672149300575256,0.45871034264564514,-0.0326261930167675,0.6418035626411438,0.4374261498451233,-0.03502989187836647,0.6154340505599976,0.43115895986557007,-0.03599962964653969
faboulous,0.6933616399765015,0.6944670677185059,-1.2090106338291662e-07,0.6399447917938232,0.6720083951950073,-0.00643056258559227,0.5914307236671448,0.6269538998603821,-0.013116076588630676,0.5532516241073608,0.5991804599761963,-0.02298569679260254,0.5200614929199219,0.5823571681976318,-0.03224032744765282,0.6242890954017639,0.5192630887031555,0.010362504050135612,0.5959850549697876,0.4625631272792816,-0.004509401973336935,0.5713213086128235,0.4419846534729004,-0.02194809913635254,0.545793890953064,0.4315631687641144,-0.034184373915195465,0.6438302993774414,0.5099012851715088,0.0017542497953400016,0.6139382123947144,0.44596409797668457,-0.011537693440914154,0.5844486951828003,0.42475467920303345,-0.025268033146858215,0.555046558380127,0.4197302758693695,-0.03455723449587822,0.6647520065307617,0.5085737109184265,-0.010466636158525944,0.6375846266746521,0.4423023462295532,-0.021707622334361076,0.606698751449585,0.42116600275039673,-0.028526978567242622,0.5767725706100464,0.4168562889099121,-0.03242504969239235,0.6872055530548096,0.5155765414237976,-0.02453003078699112,0.6671277284622192,0.4585031569004059,-0.033032990992069244,0.6417237520217896,0.43702322244644165,-0.035787854343652725,0.6152080297470093,0.43057316541671753,-0.03697848320007324
faboulous,0.6930617094039917,0.6942566633224487,-1.1972119295933226e-07,0.6397855877876282,0.67165207862854,-0.006607182789593935,0.5912903547286987,0.6268898248672485,-0.013475323095917702,0.5531476736068726,0.5992920994758606,-0.023465508595108986,0.5200282335281372,0.582356870174408,-0.03284411504864693,0.6242697834968567,0.5192253589630127,0.009942646138370037,0.5959494709968567,0.46278324723243713,-0.005009453743696213,0.5713015794754028,0.44241681694984436,-0.022482607513666153,0.5457915663719177,0.4319758713245392,-0.03474359214305878,0.6439423561096191,0.5098075270652771,0.0014039925299584866,0.6138926148414612,0.4460257589817047,-0.011996818706393242,0.5844287872314453,0.42496541142463684,-0.025866443291306496,0.5550965666770935,0.41998982429504395,-0.03524348884820938,0.6649997234344482,0.5084750652313232,-0.010717201046645641,0.6377412676811218,0.44228625297546387,-0.022040406242012978,0.6068732738494873,0.4212552309036255,-0.028981590643525124,0.5769312381744385,0.4171023368835449,-0.032943300902843475,0.6877066493034363,0.5154897570610046,-0.02467290498316288,0.667699933052063,0.45851850509643555,-0.033264193683862686,0.6424469947814941,0.43698322772979736,-0.036111924797296524,0.6159857511520386,0.43057286739349365,-0.03733918443322182
